Starting CTGAN fit for 150 epochs.
Epoch 73, Loss G: -554.0389,Loss D: -4523.5635
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 74, Loss G: -558.0125,Loss D: -4585.1382
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 75, Loss G: -569.9675,Loss D: -4661.5488
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.27it/s]
Epoch 76, Loss G: -576.6661,Loss D: -4744.4517
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 77, Loss G: -592.3094,Loss D: -4792.8584
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 78, Loss G: -604.5132,Loss D: -4872.8154
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 79, Loss G: -603.6801,Loss D: -4978.5088
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 80, Loss G: -606.9641,Loss D: -5063.2993
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 81, Loss G: -636.9337,Loss D: -5092.6235
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.27it/s]
Epoch 82, Loss G: -636.7131,Loss D: -5211.9160
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 83, Loss G: -650.7721,Loss D: -5270.4541
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 84, Loss G: -668.4346,Loss D: -5350.3384
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 85, Loss G: -668.2681,Loss D: -5449.9487
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 86, Loss G: -674.1923,Loss D: -5489.1528
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 87, Loss G: -698.6583,Loss D: -5585.4619
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 88, Loss G: -683.4107,Loss D: -5655.1904
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 89, Loss G: -698.1908,Loss D: -5712.8584
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 90, Loss G: -709.3998,Loss D: -5783.5039
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.27it/s]
Epoch 91, Loss G: -734.6313,Loss D: -5894.8398
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 92, Loss G: -724.1824,Loss D: -5934.5259
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 93, Loss G: -755.8354,Loss D: -6018.4297
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 94, Loss G: -739.8890,Loss D: -6095.7910
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 95, Loss G: -758.9141,Loss D: -6174.5908
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 96, Loss G: -785.4191,Loss D: -6219.7661
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 97, Loss G: -772.5506,Loss D: -6319.4775
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 98, Loss G: -802.9030,Loss D: -6357.0688
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 99, Loss G: -809.6713,Loss D: -6483.6201
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 100, Loss G: -816.8862,Loss D: -6534.6719
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 101, Loss G: -830.8350,Loss D: -6605.2505
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 102, Loss G: -841.9305,Loss D: -6684.4658
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 103, Loss G: -856.2850,Loss D: -6768.6172
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 104, Loss G: -868.0245,Loss D: -6841.3789
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 105, Loss G: -881.0082,Loss D: -6920.3818
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 106, Loss G: -886.0006,Loss D: -7017.1494
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 107, Loss G: -904.2407,Loss D: -7106.6719
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 108, Loss G: -914.9537,Loss D: -7152.0229
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 109, Loss G: -927.1155,Loss D: -7241.4961
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 110, Loss G: -912.4277,Loss D: -7312.0752
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.27it/s]
Epoch 111, Loss G: -929.9586,Loss D: -7367.6821
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 112, Loss G: -951.1008,Loss D: -7437.7598
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 113, Loss G: -959.3110,Loss D: -7500.9268
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 114, Loss G: -960.9741,Loss D: -7612.1245
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 115, Loss G: -972.2032,Loss D: -7710.6245
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 116, Loss G: -990.8446,Loss D: -7761.0303
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 117, Loss G: -996.8589,Loss D: -7823.7485
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 118, Loss G: -1010.2467,Loss D: -7892.6074
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 119, Loss G: -997.7304,Loss D: -8018.6069
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 120, Loss G: -1035.6354,Loss D: -8023.0063
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 121, Loss G: -1047.6311,Loss D: -8150.7793
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 122, Loss G: -1054.2568,Loss D: -8187.7554
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 123, Loss G: -1062.4619,Loss D: -8254.3867
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 124, Loss G: -1074.3563,Loss D: -8371.5410
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 125, Loss G: -1112.1011,Loss D: -8445.9453
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 126, Loss G: -1107.6117,Loss D: -8522.4922
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 127, Loss G: -1113.4576,Loss D: -8582.5332
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 128, Loss G: -1112.0789,Loss D: -8645.0938
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 129, Loss G: -1142.6632,Loss D: -8744.0625
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 130, Loss G: -1111.5499,Loss D: -8823.7754
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 131, Loss G: -1156.9714,Loss D: -8826.4238
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 132, Loss G: -1154.3464,Loss D: -8918.5195
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 133, Loss G: -1171.4551,Loss D: -8986.9121
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 134, Loss G: -1182.1772,Loss D: -9119.5859
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 135, Loss G: -1196.1107,Loss D: -9189.8115
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 136, Loss G: -1200.2069,Loss D: -9238.1709
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 137, Loss G: -1177.7062,Loss D: -9318.7646
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 138, Loss G: -1233.9836,Loss D: -9392.4512
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 139, Loss G: -1247.3632,Loss D: -9447.5361
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 140, Loss G: -1226.4589,Loss D: -9518.0352
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 141, Loss G: -1234.9133,Loss D: -9611.6689
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 142, Loss G: -1264.1595,Loss D: -9689.8066
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 143, Loss G: -1274.6744,Loss D: -9780.5996
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 144, Loss G: -1303.4332,Loss D: -9829.1865
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 145, Loss G: -1301.4944,Loss D: -9936.2344
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 146, Loss G: -1306.1654,Loss D: -10024.5586
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 147, Loss G: -1334.7710,Loss D: -10086.4199
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.26it/s]
Epoch 148, Loss G: -1335.3031,Loss D: -10137.0352
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 149, Loss G: -1342.2150,Loss D: -10213.6240
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 150, Loss G: -1350.5581,Loss D: -10294.9512
CTGAN fit finished.
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
Constraint evaluation summary:
       source partition  rounds  rows_per_round  mean_constraint_satisfaction  mean_constraint_satisfaction_std  all_constraints_satisfaction  all_constraints_satisfaction_std  constraints_violated_at_least_once
  constrained      test       5           220.0                      1.000000                          0.000000                      1.000000                          0.000000                            0.000000
  constrained     train       5          7897.0                      1.000000                          0.000000                      1.000000                          0.000000                            0.000000
  constrained       val       5          1755.0                      1.000000                          0.000000                      1.000000                          0.000000                            0.000000
         real      test       1           220.0                      0.986364                          0.000000                      0.909091                          0.000000                            0.500000
         real     train       1          7897.0                      0.986968                          0.000000                      0.910092                          0.000000                            0.500000
         real       val       1          1755.0                      0.984900                          0.000000                      0.907122                          0.000000                            0.500000
unconstrained      test       5           220.0                      0.814015                          0.000000                      0.131818                          0.000000                            0.916667
unconstrained     train       5          7897.0                      0.804358                          0.000042                      0.130986                          0.000963                            0.916667
unconstrained       val       5          1755.0                      0.800950                          0.000000                      0.129915                          0.000000                            0.916667
Constraint evaluation files written to outputs/CTGAN_out/heloc/constrained/constrained_random_0_150_500_0.0002_0.0002_01-07-26--01-39-24/evaluation
Skipping synthetic quality and utility evaluation: this repository snapshot is missing evaluation.eval and gather_results.reeval_final.
