Starting CTGAN fit for 150 epochs.
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 74, Loss G: -0.6176,Loss D: -0.2434
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 75, Loss G: -0.1933,Loss D: -0.1249
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 76, Loss G: -0.7067,Loss D: -0.2364
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 77, Loss G: -0.7547,Loss D: -0.1303
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.27it/s]
Epoch 78, Loss G:  0.0553,Loss D: -0.0048
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 79, Loss G:  0.2264,Loss D: -0.2788
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.26it/s]
Epoch 80, Loss G: -0.0380,Loss D: -0.1692
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.31it/s]
Epoch 81, Loss G: -0.5104,Loss D: -0.1647
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.29it/s]
Epoch 82, Loss G: -0.5282,Loss D: -0.5108
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 83, Loss G:  0.2015,Loss D: -0.2404
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.29it/s]
Epoch 84, Loss G:  0.0298,Loss D: -0.0053
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.28it/s]
Epoch 85, Loss G: -0.1372,Loss D: -0.0463
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 86, Loss G: -0.2588,Loss D: -0.4873
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.12it/s]
Epoch 87, Loss G:  0.2422,Loss D: -0.2303
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.20it/s]
Epoch 88, Loss G:  0.1129,Loss D: -0.3965
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.15it/s]
Epoch 89, Loss G:  0.0297,Loss D: -0.1856
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 90, Loss G: -0.0079,Loss D: -0.2321
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.18it/s]
Epoch 91, Loss G:  0.0417,Loss D:  0.1980
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.21it/s]
Epoch 92, Loss G:  0.4528,Loss D:  0.0915
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.28it/s]
Epoch 93, Loss G:  0.3378,Loss D: -0.5777
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.19it/s]
Epoch 94, Loss G:  0.0947,Loss D: -0.1881
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.27it/s]
Epoch 95, Loss G:  0.2103,Loss D: -0.4353
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 96, Loss G:  0.1371,Loss D: -0.0916
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 97, Loss G:  0.6332,Loss D: -0.0075
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.21it/s]
Epoch 98, Loss G:  0.5668,Loss D: -0.2004
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.22it/s]
Epoch 99, Loss G:  0.1175,Loss D: -0.1946
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 100, Loss G:  0.2645,Loss D: -0.0098
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.22it/s]
Epoch 101, Loss G:  0.4375,Loss D: -0.6993
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.22it/s]
Epoch 102, Loss G:  0.5162,Loss D: -0.3252
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 103, Loss G:  0.3727,Loss D: -0.1380
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 104, Loss G:  0.2596,Loss D: -0.2791
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.22it/s]
Epoch 105, Loss G:  0.4923,Loss D: -0.2913
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.31it/s]
Epoch 106, Loss G:  0.3150,Loss D: -0.6469
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.26it/s]
Epoch 107, Loss G:  0.4319,Loss D:  0.0885
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 108, Loss G:  0.6501,Loss D: -0.4676
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 109, Loss G:  0.7911,Loss D: -0.5112
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 110, Loss G:  0.9284,Loss D: -0.3448
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 111, Loss G:  0.9173,Loss D: -0.6291
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 112, Loss G:  0.6535,Loss D: -0.3952
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 113, Loss G:  0.7576,Loss D: -0.4671
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 114, Loss G:  0.6831,Loss D: -0.7407
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.20it/s]
Epoch 115, Loss G:  0.7686,Loss D: -0.6166
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 116, Loss G:  0.2742,Loss D: -0.4413
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 117, Loss G:  0.9191,Loss D: -0.3612
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 118, Loss G:  0.7036,Loss D: -0.5098
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.29it/s]
Epoch 119, Loss G:  0.5432,Loss D: -0.8712
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.64it/s]
Epoch 120, Loss G:  0.8343,Loss D: -0.3616
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.28it/s]
Epoch 121, Loss G:  0.2573,Loss D: -0.6172
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 122, Loss G:  0.4730,Loss D: -0.3550
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.28it/s]
Epoch 123, Loss G:  0.8143,Loss D: -0.3528
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 124, Loss G:  0.9290,Loss D: -0.3575
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.33it/s]
Epoch 125, Loss G:  0.7524,Loss D: -0.5853
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 126, Loss G:  0.7922,Loss D: -0.6279
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.46it/s]
Epoch 127, Loss G:  0.5552,Loss D: -0.4905
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 128, Loss G:  0.8059,Loss D: -0.3635
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.35it/s]
Epoch 129, Loss G:  0.0756,Loss D: -0.1628
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 130, Loss G:  0.0887,Loss D: -0.5613
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.19it/s]
Epoch 131, Loss G:  0.8654,Loss D: -0.9439
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.20it/s]
Epoch 132, Loss G:  0.8929,Loss D: -0.6185
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.22it/s]
Epoch 133, Loss G:  0.6333,Loss D: -0.4904
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.37it/s]
Epoch 134, Loss G:  0.3807,Loss D: -0.3411
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.17it/s]
Epoch 135, Loss G:  0.2381,Loss D: -0.6381
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 136, Loss G:  0.6999,Loss D: -0.4067
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.15it/s]
Epoch 137, Loss G:  0.4526,Loss D: -0.3336
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 138, Loss G:  0.7400,Loss D: -0.5936
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.26it/s]
Epoch 139, Loss G:  0.2299,Loss D: -0.4341
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 140, Loss G:  0.3470,Loss D: -0.2308
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.26it/s]
Epoch 141, Loss G:  0.2755,Loss D: -0.9586
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.21it/s]
Epoch 142, Loss G:  0.5971,Loss D: -0.4407
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 143, Loss G:  0.1971,Loss D: -0.6643
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.18it/s]
Epoch 144, Loss G:  0.3390,Loss D: -0.3519
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 145, Loss G:  0.3016,Loss D: -0.6461
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.26it/s]
Epoch 146, Loss G:  0.5674,Loss D: -0.5111
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.20it/s]
Epoch 147, Loss G:  0.3703,Loss D: -0.6386
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 148, Loss G:  0.2988,Loss D: -0.3178
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.27it/s]
Epoch 149, Loss G:  0.3358,Loss D: -0.4124
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 150, Loss G:  0.7369,Loss D: -0.4561
CTGAN fit finished.
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
/home/marcwu/DRL_DGM/main_ctgan.py:277: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  constrained_unrounded_output[target_col] = constrained_unrounded_output[target_col].astype(X_train.dtypes[-1])
Constraint evaluation summary:
       source partition  rounds  rows_per_round  mean_constraint_satisfaction  mean_constraint_satisfaction_std  all_constraints_satisfaction  all_constraints_satisfaction_std  constraints_violated_at_least_once
postprocessed      test       5           220.0                      1.000000                          0.000000                      1.000000                          0.000000                            0.000000
postprocessed     train       5          7897.0                      1.000000                          0.000000                      1.000000                          0.000000                            0.000000
postprocessed       val       5          1755.0                      1.000000                          0.000000                      1.000000                          0.000000                            0.000000
         real      test       1           220.0                      0.986364                          0.000000                      0.909091                          0.000000                            0.500000
         real     train       1          7897.0                      0.986968                          0.000000                      0.910092                          0.000000                            0.500000
         real       val       1          1755.0                      0.984900                          0.000000                      0.907122                          0.000000                            0.500000
unconstrained      test       5           220.0                      0.860606                          0.000000                      0.195455                          0.000000                            0.833333
unconstrained     train       5          7897.0                      0.854721                          0.000595                      0.177004                          0.002039                            0.900000
unconstrained       val       5          1755.0                      0.851804                          0.000000                      0.176638                          0.000000                            0.916667
Constraint evaluation files written to outputs/CTGAN_out/heloc/postprocessing/postprocessing_random_0_150_500_0.0002_0.0002_01-07-26--02-08-14/evaluation
Skipping synthetic quality and utility evaluation: this repository snapshot is missing evaluation.eval and gather_results.reeval_final.
